
V  [jvm.dll+0x1364ec]
V  [jvm.dll+0x13f03d]
V  [jvm.dll+0x13e5d8]
V  [jvm.dll+0x135dda]
V  [jvm.dll+0x1380bd]
V  [jvm.dll+0x1364ec]
V  [jvm.dll+0x13f03d]
V  [jvm.dll+0x13e5d8]
V  [jvm.dll+0x135dda]
V  [jvm.dll+0x1380bd]
V  [jvm.dll+0x1365e4]
V  [jvm.dll+0x130118]
V  [jvm.dll+0x1401d7]
V  [jvm.dll+0x12b2f9]
V  [jvm.dll+0x12b670]
V  [jvm.dll+0x12b92f]
V  [jvm.dll+0x12abc7]
V  [jvm.dll+0x12cae7]  [jvm.dll+0x2159bd]  [jvm.dll+0x213e6b]  [jvm.dll+0x738af6]  [jvm.dll+0x731bea]  [jvm.dll+0x6260a6]
C  [ucrtbase.dll+0x21ffa]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x6a271]
---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a5859236e0, length=15, elements={
0x000001a5850be000, 0x000001a5850c1800, 0x000001a5850e1000, 0x000001a5850e3800,
0x000001a5850e4800, 0x000001a5850f9800, 0x000001a5850ea000, 0x000001a58522b000,
0x000001a585239800, 0x000001a5854b2000, 0x000001a5854bf800, 0x000001a5854c3000,
0x000001a5856f8800, 0x000001a5e0b8e800, 0x000001a587186800
}

Java Threads: ( => current thread )
  0x000001a5850be000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6276, stack(0x0000001c51d00000,0x0000001c51e00000)]
  0x000001a5850c1800 JavaThread "Finalizer" daemon [_thread_blocked, id=11492, stack(0x0000001c51e00000,0x0000001c51f00000)]
  0x000001a5850e1000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2856, stack(0x0000001c51f00000,0x0000001c52000000)]
  0x000001a5850e3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=15576, stack(0x0000001c52000000,0x0000001c52100000)]
  0x000001a5850e4800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=27676, stack(0x0000001c52100000,0x0000001c52200000)]
=>0x000001a5850f9800 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=16588, stack(0x0000001c52200000,0x0000001c52300000)]
  0x000001a5850ea000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=30152, stack(0x0000001c52300000,0x0000001c52400000)]
  0x000001a58522b000 JavaThread "Service Thread" daemon [_thread_blocked, id=10440, stack(0x0000001c52400000,0x0000001c52500000)]
  0x000001a585239800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=27800, stack(0x0000001c52600000,0x0000001c52700000)]
  0x000001a5854b2000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=14176, stack(0x0000001c52700000,0x0000001c52800000)]
  0x000001a5854bf800 JavaThread "AWT-Shutdown" [_thread_blocked, id=2768, stack(0x0000001c52800000,0x0000001c52900000)]
  0x000001a5854c3000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=28488, stack(0x0000001c52900000,0x0000001c52a00000)]
  0x000001a5856f8800 JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=20204, stack(0x0000001c52c00000,0x0000001c52d00000)]
  0x000001a5e0b8e800 JavaThread "DestroyJavaVM" [_thread_blocked, id=13832, stack(0x0000001c51600000,0x0000001c51700000)]
  0x000001a587186800 JavaThread "TimerQueue" daemon [_thread_blocked, id=11932, stack(0x0000001c53000000,0x0000001c53100000)]

Other Threads:
  0x000001a5850bc800 VMThread "VM Thread" [stack: 0x0000001c51c00000,0x0000001c51d00000] [id=23020]
  0x000001a585241000 WatcherThread [stack: 0x0000001c52500000,0x0000001c52600000] [id=7472]
  0x000001a5e0bf6000 GCTaskThread "GC Thread#0" [stack: 0x0000001c51700000,0x0000001c51800000] [id=8220]
  0x000001a5e0c18800 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000001c51800000,0x0000001c51900000] [id=24724]
  0x000001a5e0c1a000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000001c51900000,0x0000001c51a00000] [id=13024]
  0x000001a5843f6800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000001c51a00000,0x0000001c51b00000] [id=27160]
  0x000001a5843f8800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000001c51b00000,0x0000001c51c00000] [id=6556]

Threads with active compile tasks:
C1 CompilerThread0  6089565 1180       3       java.lang.invoke.MethodHandles$Lookup::checkSecurityManager (104 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000701600000, size: 4074 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000800b40000

Heap:
 garbage-first heap   total 262144K, used 28672K [0x0000000701600000, 0x0000000800000000)
  region size 1024K, 21 young (21504K), 0 survivors (0K)
 Metaspace       used 9336K, capacity 9592K, committed 9728K, reserved 1058816K
  class space    used 1110K, capacity 1239K, committed 1280K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000701600000, 0x0000000701700000, 0x0000000701700000|100%|HS|  |TAMS 0x0000000701600000, 0x0000000701600000| Complete 
|   1|0x0000000701700000, 0x0000000701800000, 0x0000000701800000|100%|HC|  |TAMS 0x0000000701700000, 0x0000000701700000| Complete 
|   2|0x0000000701800000, 0x0000000701900000, 0x0000000701900000|100%|HC|  |TAMS 0x0000000701800000, 0x0000000701800000| Complete 
|   3|0x0000000701900000, 0x0000000701a00000, 0x0000000701a00000|100%|HC|  |TAMS 0x0000000701900000, 0x0000000701900000| Complete 
|   4|0x0000000701a00000, 0x0000000701b00000, 0x0000000701b00000|100%|HC|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Complete 
|   5|0x0000000701b00000, 0x0000000701c00000, 0x0000000701c00000|100%|HS|  |TAMS 0x0000000701b00000, 0x0000000701b00000| Complete 
|   6|0x0000000701c00000, 0x0000000701d00000, 0x0000000701d00000|100%|HS|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Complete 
|   7|0x0000000701d00000, 0x0000000701e00000, 0x0000000701e00000|100%|HS|  |TAMS 0x0000000701d00000, 0x0000000701d00000| Complete 
|   8|0x0000000701e00000, 0x0000000701f00000, 0x0000000701f00000|100%|HS|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Complete 
|   9|0x0000000701f00000, 0x0000000701f00000, 0x0000000702000000|  0%| F|  |TAMS 0x0000000701f00000, 0x0000000701f00000| Untracked 
|  10|0x0000000702000000, 0x0000000702000000, 0x0000000702100000|  0%| F|  |TAMS 0x0000000702000000, 0x0000000702000000| Untracked 
|  11|0x0000000702100000, 0x0000000702100000, 0x0000000702200000|  0%| F|  |TAMS 0x0000000702100000, 0x0000000702100000| Untracked 
|  12|0x0000000702200000, 0x0000000702200000, 0x0000000702300000|  0%| F|  |TAMS 0x0000000702200000, 0x0000000702200000| Untracked 
|  13|0x0000000702300000, 0x0000000702300000, 0x0000000702400000|  0%| F|  |TAMS 0x0000000702300000, 0x0000000702300000| Untracked 
|  14|0x0000000702400000, 0x0000000702400000, 0x0000000702500000|  0%| F|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  15|0x0000000702500000, 0x0000000702500000, 0x0000000702600000|  0%| F|  |TAMS 0x0000000702500000, 0x0000000702500000| Untracked 
|  16|0x0000000702600000, 0x0000000702600000, 0x0000000702700000|  0%| F|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  17|0x0000000702700000, 0x0000000702700000, 0x0000000702800000|  0%| F|  |TAMS 0x0000000702700000, 0x0000000702700000| Untracked 
|  18|0x0000000702800000, 0x0000000702800000, 0x0000000702900000|  0%| F|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  19|0x0000000702900000, 0x0000000702900000, 0x0000000702a00000|  0%| F|  |TAMS 0x0000000702900000, 0x0000000702900000| Untracked 
|  20|0x0000000702a00000, 0x0000000702a00000, 0x0000000702b00000|  0%| F|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  21|0x0000000702b00000, 0x0000000702b00000, 0x0000000702c00000|  0%| F|  |TAMS 0x0000000702b00000, 0x0000000702b00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702c00000, 0x0000000702d00000|  0%| F|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702d00000, 0x0000000702d00000, 0x0000000702e00000|  0%| F|  |TAMS 0x0000000702d00000, 0x0000000702d00000| Untracked 
|  24|0x0000000702e00000, 0x0000000702e00000, 0x0000000702f00000|  0%| F|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  25|0x0000000702f00000, 0x0000000702f00000, 0x0000000703000000|  0%| F|  |TAMS 0x0000000702f00000, 0x0000000702f00000| Untracked 
|  26|0x0000000703000000, 0x0000000703000000, 0x0000000703100000|  0%| F|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  27|0x0000000703100000, 0x0000000703100000, 0x0000000703200000|  0%| F|  |TAMS 0x0000000703100000, 0x0000000703100000| Untracked 
|  28|0x0000000703200000, 0x0000000703200000, 0x0000000703300000|  0%| F|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  29|0x0000000703300000, 0x0000000703300000, 0x0000000703400000|  0%| F|  |TAMS 0x0000000703300000, 0x0000000703300000| Untracked 
|  30|0x0000000703400000, 0x0000000703400000, 0x0000000703500000|  0%| F|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  31|0x0000000703500000, 0x0000000703500000, 0x0000000703600000|  0%| F|  |TAMS 0x0000000703500000, 0x0000000703500000| Untracked 
|  32|0x0000000703600000, 0x0000000703600000, 0x0000000703700000|  0%| F|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  33|0x0000000703700000, 0x0000000703700000, 0x0000000703800000|  0%| F|  |TAMS 0x0000000703700000, 0x0000000703700000| Untracked 
|  34|0x0000000703800000, 0x0000000703800000, 0x0000000703900000|  0%| F|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  35|0x0000000703900000, 0x0000000703900000, 0x0000000703a00000|  0%| F|  |TAMS 0x0000000703900000, 0x0000000703900000| Untracked 
|  36|0x0000000703a00000, 0x0000000703a00000, 0x0000000703b00000|  0%| F|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
