V  [jvm.dll+0x21a1b7]
V  [jvm.dll+0x772ae0]
V  [jvm.dll+0x7743ff]
V  [jvm.dll+0x774a03]
V  [jvm.dll+0x24da38]
V  [jvm.dll+0xc3d16]
V  [jvm.dll+0xc406c]
V  [jvm.dll+0xcf98a]
V  [jvm.dll+0x169765]
V  [jvm.dll+0x1577fe]
V  [jvm.dll+0x143c50]
V  [jvm.dll+0x12bdf9]
V  [jvm.dll+0x12b6ff]
V  [jvm.dll+0x12b92f]
V  [jvm.dll+0x12abc7]
V  [jvm.dll+0x12cae7]
V  [jvm.dll+0x2159bd]
V  [jvm.dll+0x213e6b]
V  [jvm.dll+0x738af6]
V  [jvm.dll+0x731bea]
V  [jvm.dll+0x6260a6]
C  [ucrtbase.dll+0x21ffa]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x6a271]



Threads class SMR info:
_java_thread_list=0x0000027c5e3ea330, length=15, elements={
0x0000027c5b459000, 0x0000027c5b45a000, 0x0000027c5bcfe000, 0x0000027c5bd00000,
0x0000027c5bd05000, 0x0000027c5bd06000, 0x0000027c5bd23000, 0x0000027c5be39000,
0x0000027c5be62000, 0x0000027c5c06a000, 0x0000027c5c0ae800, 0x0000027c5c0b8000,
0x0000027c5c147000, 0x0000027c3782c800, 0x0000027c5e71e800
}

Java Threads: ( => current thread )
  0x0000027c5b459000 JavaThread "Reference Handler" daemon [_thread_blocked, id=26144, stack(0x000000aa62f00000,0x000000aa63000000)]
  0x0000027c5b45a000 JavaThread "Finalizer" daemon [_thread_blocked, id=2188, stack(0x000000aa63000000,0x000000aa63100000)]
  0x0000027c5bcfe000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23048, stack(0x000000aa63100000,0x000000aa63200000)]
  0x0000027c5bd00000 JavaThread "Attach Listener" daemon [_thread_blocked, id=29012, stack(0x000000aa63200000,0x000000aa63300000)]
  0x0000027c5bd05000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13520, stack(0x000000aa63300000,0x000000aa63400000)]
=>0x0000027c5bd06000 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=22164, stack(0x000000aa63400000,0x000000aa63500000)]
  0x0000027c5bd23000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9932, stack(0x000000aa63500000,0x000000aa63600000)]
  0x0000027c5be39000 JavaThread "Service Thread" daemon [_thread_blocked, id=20776, stack(0x000000aa63600000,0x000000aa63700000)]
  0x0000027c5be62000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=27528, stack(0x000000aa63800000,0x000000aa63900000)]
  0x0000027c5c06a000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=12496, stack(0x000000aa63900000,0x000000aa63a00000)]
  0x0000027c5c0ae800 JavaThread "AWT-Shutdown" [_thread_blocked, id=30256, stack(0x000000aa63a00000,0x000000aa63b00000)]
  0x0000027c5c0b8000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=5220, stack(0x000000aa63b00000,0x000000aa63c00000)]
  0x0000027c5c147000 JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=4484, stack(0x000000aa63f00000,0x000000aa64000000)]
  0x0000027c3782c800 JavaThread "DestroyJavaVM" [_thread_blocked, id=17028, stack(0x000000aa62800000,0x000000aa62900000)]
  0x0000027c5e71e800 JavaThread "TimerQueue" daemon [_thread_blocked, id=12772, stack(0x000000aa64300000,0x000000aa64400000)]

Other Threads:
  0x0000027c5b457800 VMThread "VM Thread" [stack: 0x000000aa62e00000,0x000000aa62f00000] [id=21528]
  0x0000027c5be5d800 WatcherThread [stack: 0x000000aa63700000,0x000000aa63800000] [id=18796]
  0x0000027c37894800 GCTaskThread "GC Thread#0" [stack: 0x000000aa62900000,0x000000aa62a00000] [id=5312]
  0x0000027c378b6000 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000aa62a00000,0x000000aa62b00000] [id=1292]
  0x0000027c378b9800 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000aa62b00000,0x000000aa62c00000] [id=18932]
  0x0000027c5b351800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000aa62c00000,0x000000aa62d00000] [id=10872]
  0x0000027c5b353800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000aa62d00000,0x000000aa62e00000] [id=24140]

Threads with active compile tasks:
C1 CompilerThread0  5660721 1219       3      
[error occurred during error reporting (printing all threads), id 0xe0000001, Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:80)]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000701600000, size: 4074 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000800b40000

Heap:
 garbage-first heap   total 262144K, used 28672K [0x0000000701600000, 0x0000000800000000)
  region size 1024K, 21 young (21504K), 0 survivors (0K)
 Metaspace       used 9364K, capacity 9592K, committed 9728K, reserved 1058816K
  class space    used 1112K, capacity 1239K, committed 1280K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000701600000, 0x0000000701700000, 0x0000000701700000|100%|HS|  |TAMS 0x0000000701600000, 0x0000000701600000| Complete 
|   1|0x0000000701700000, 0x0000000701800000, 0x0000000701800000|100%|HC|  |TAMS 0x0000000701700000, 0x0000000701700000| Complete 
|   2|0x0000000701800000, 0x0000000701900000, 0x0000000701900000|100%|HC|  |TAMS 0x0000000701800000, 0x0000000701800000| Complete 
|   3|0x0000000701900000, 0x0000000701a00000, 0x0000000701a00000|100%|HC|  |TAMS 0x0000000701900000, 0x0000000701900000| Complete 
|   4|0x0000000701a00000, 0x0000000701b00000, 0x0000000701b00000|100%|HC|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Complete 
|   5|0x0000000701b00000, 0x0000000701c00000, 0x0000000701c00000|100%|HS|  |TAMS 0x0000000701b00000, 0x0000000701b00000| Complete 
|   6|0x0000000701c00000, 0x0000000701d00000, 0x0000000701d00000|100%|HS|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Complete 
|   7|0x0000000701d00000, 0x0000000701e00000, 0x0000000701e00000|100%|HS|  |TAMS 0x0000000701d00000, 0x0000000701d00000| Complete 
|   8|0x0000000701e00000, 0x0000000701f00000, 0x0000000701f00000|100%|HS|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Complete 
|   9|0x0000000701f00000, 0x0000000701f00000, 0x0000000702000000|  0%| F|  |TAMS 0x0000000701f00000, 0x0000000701f00000| Untracked 
|  10|0x0000000702000000, 0x0000000702000000, 0x0000000702100000|  0%| F|  |TAMS 0x0000000702000000, 0x0000000702000000| Untracked 
|  11|0x0000000702100000, 0x0000000702100000, 0x0000000702200000|  0%| F|  |TAMS 0x0000000702100000, 0x0000000702100000| Untracked 
|  12|0x0000000702200000, 0x0000000702200000, 0x0000000702300000|  0%| F|  |TAMS 0x0000000702200000, 0x0000000702200000| Untracked 
|  13|0x0000000702300000, 0x0000000702300000, 0x0000000702400000|  0%| F|  |TAMS 0x0000000702300000, 0x0000000702300000| Untracked 
|  14|0x0000000702400000, 0x0000000702400000, 0x0000000702500000|  0%| F|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  15|0x0000000702500000, 0x0000000702500000, 0x0000000702600000|  0%| F|  |TAMS 0x0000000702500000, 0x0000000702500000| Untracked 
|  16|0x0000000702600000, 0x0000000702600000, 0x0000000702700000|  0%| F|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  17|0x0000000702700000, 0x0000000702700000, 0x0000000702800000|  0%| F|  |TAMS 0x0000000702700000, 0x0000000702700000| Untracked 
|  18|0x0000000702800000, 0x0000000702800000, 0x0000000702900000|  0%| F|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  19|0x0000000702900000, 0x0000000702900000, 0x0000000702a00000|  0%| F|  |TAMS 0x0000000702900000, 0x0000000702900000| Untracked 
|  20|0x0000000702a00000, 0x0000000702a00000, 0x0000000702b00000|  0%| F|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  21|0x0000000702b00000, 0x0000000702b00000, 0x0000000702c00000|  0%| F|  |TAMS 0x0000000702b00000, 0x0000000702b00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702c00000, 0x0000000702d00000|  0%| F|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702d00000, 0x0000000702d00000, 0x0000000702e00000|  0%| F|  |TAMS 0x0000000702d00000, 0x0000000702d00000| Untracked 
|  24|0x0000000702e00000, 0x0000000702e00000, 0x0000000702f00000|  0%| F|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  25|0x0000000702f00000, 0x0000000702f00000, 0x0000000703000000|  0%| F|  |TAMS 0x0000000702f00000, 0x0000000702f00000| Untracked 
|  26|0x0000000703000000, 0x0000000703000000, 0x0000000703100000|  0%| F|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  27|0x0000000703100000, 0x0000000703100000, 0x0000000703200000|  0%| F|  |TAMS 0x0000000703100000, 0x0000000703100000| Untracked 
|  28|0x0000000703200000, 0x0000000703200000, 0x0000000703300000|  0%| F|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  29|0x0000000703300000, 0x0000000703300000, 0x0000000703400000|  0%| F|  |TAMS 0x0000000703300000, 0x0000000703300000| Untracked 
|  30|0x0000000703400000, 0x0000000703400000, 0x0000000703500000|  0%| F|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  31|0x0000000703500000, 0x0000000703500000, 0x0000000703600000|  0%| F|  |TAMS 0x0000000703500000, 0x0000000703500000| Untracked 
|  32|0x0000000703600000, 0x0000000703600000, 0x0000000703700000|  0%| F|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  33|0x0000000703700000, 0x0000000703700000, 0x0000000703800000|  0%| F|  |TAMS 0x0000000703700000, 0x0000000703700000| Untracked 
|  34|0x0000000703800000, 0x0000000703800000, 0x0000000703900000|  0%| F|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  35|0x0000000703900000, 0x0000000703900000, 0x0000000703a00000|  0%| F|  |TAMS 0x0000000703900000, 0x0000000703900000| Untracked 
|  36|0x0000000703a00000, 0x0000000703a00000, 0x0000000703b00000|  0%| F|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  37|0x0000000703b00000, 0x0000000703b00000, 0x0000000703c00000|  0%| F|  |TAMS 0x0000000703b00000, 0x0000000703b00000| Untracked 
